YEAR,BANAME,BACODE,BANAMEPCAP,BAHTIAN,BAHTIOZ,BAHTIANT,BAHTIOZT,BANGENAN,BANGENOZ,BANOXAN,BANOXOZ,BASO2AN,BACO2AN,BACH4AN,BAN2OAN,BACO2EQA,BAHGAN,BANOXRTA,BANOXRTO,BASO2RTA,BACO2RTA,BACH4RTA,BAN2ORTA,BAC2ERTA,BAHGRTA,BANOXRA,BANOXRO,BASO2RA,BACO2RA,BACH4RA,BAN2ORA,BAC2ERA,BAHGRA,BANOXCRT,BANOXCRO,BASO2CRT,BACO2CRT,BACH4CRT,BAN2OCRT,BAC2ECRT,BAHGCRT,BACNOXRT,BAONOXRT,BAGNOXRT,BAFSNXRT,BACNXORT,BAONXORT,BAGNXORT,BAFSNORT,BACSO2RT,BAOSO2RT,BAGSO2RT,BAFSS2RT,BACCO2RT,BAOCO2RT,BAGCO2RT,BAFSC2RT,BACCH4RT,BAOCH4RT,BAGCH4RT,BAFCH4RT,BACN2ORT,BAON2ORT,BAGN2ORT,BAFN2ORT,BACC2ERT,BAOC2ERT,BAGC2ERT,BAFSC2ERT,BACHGRT,BAFSHGRT,BACNOXR,BAONOXR,BAGNOXR,BAFSNXR,BACNXOR,BAONXOR,BAGNXOR,BAFSNOR,BACSO2R,BAOSO2R,BAGSO2R,BAFSS2R,BACCO2R,BAOCO2R,BAGCO2R,BAFSC2R,BACCH4R,BAOCH4R,BAGCH4R,BAFCH4R,BACN2OR,BAON2OR,BAGN2OR,BAFN2OR,BACC2ER,BAOC2ER,BAGC2ER,BAFSC2ER,BACHGR,BAFSHGR,BANBNOX,BANBNXO,BANBSO2,BANBCO2,BANBCH4,BANBN2O,BANBC2E,BANBHG,BAGENACL,BAGENAOL,BAGENAGS,BAGENANC,BAGENAHY,BAGENABM,BAGENAWI,BAGENASO,BAGENAGT,BAGENAOF,BAGENAOP,BAGENATN,BAGENATR,BAGENATH,BAGENACY,BAGENACN,BACLPR,BAOLPR,BAGSPR,BANCPR,BAHYPR,BABMPR,BAWIPR,BASOPR,BAGTPR,BAOFPR,BAOPPR,BATNPR,BATRPR,BATHPR,BACYPR,BACNPR,BANBGNCL,BANBGNOL,BANBGNGS,BANBGNNC,BANBGNHY,BANBGNBM,BANBGNWI,BANBGNSO,BANBGNGT,BANBGNOF,BANBGNOP,BANBCLPR,BANBOLPR,BANBGSPR,BANBNCPR,BANBHYPR,BANBBMPR,BANBWIPR,BANBSOPR,BANBGTPR,BANBOFPR,BANBOPPR
2021,Gainesville Regional Utilities,GVL,793,23868297,11226521,23894172,11238126,1929969,914924,1897,841,615,1186680,677676,89553,1208494,--,1.966,1.839,0.637,1229.74,0.351,0.046,1252.346,--,0.159,0.15,0.052,99.436,0.028,0.004,101.264,--,1.969,1.842,0.638,1231.607,0.352,0.046,1254.247,--,2.977,0,1.326,2.413,2.865,0,1.178,2.202,1.362,0,0.006,0.899,1857.945,0,999.939,1564.572,0.127,0,0.019,0.0901,0.0177,0,0.0019,0.0123,1866.392,0,1000.973,1570.484,--,--,0.241,0,0.157,0.219,0.229,0,0.134,0.199,0.11,0,0.001,0.082,150.494,0,118.746,142.187,0.0103,0,0.0022,0.0082,0.0014,0,0.0002,0.0011,151.178,0,118.869,142.724,--,--,2.14,1.969,0.801,1428.777,0.213,0.028,1442.576,--,306946,6144,1018706,0,0,595248,0,2926,0,0,0,1331795,598174,598174,1927043,2926,0.159,0.003,0.528,0,0,0.308,0,0.002,0,0,0,0.69,0.31,0.31,0.998,0.002,857642,0,407078,0,0,212054,0,0,0,0,0,0.581,0,0.276,0,0,0.144,0,0,0,0,0
2021,Gridforce Energy Management LLC,GRID,689,31740606,12571460,31740606,12571460,4341072,1713631,243,96,10,1886300,68728,6873,1888184,--,0.112,0.112,0.004,869.048,0.016,0.002,869.916,--,0.015,0.015,0.001,118.857,0.002,0,118.976,--,0.112,0.112,0.004,869.048,0.016,0.002,869.916,--,0,0,0.112,0.112,0,0,0.112,0.112,0,0,0.004,0.004,0,0,869.048,869.048,0,0,0.016,0.0158,0,0,0.0016,0.0016,0,0,869.916,869.916,--,--,0,0,0.015,0.015,0,0,0.015,0.015,0,0,0.001,0.001,0,0,118.857,118.857,0,0,0.0022,0.0022,0,0,0.0002,0.0002,0,0,118.976,118.976,--,--,0.112,0.112,0.004,869.048,0.016,0.002,869.916,--,0,0,4341072,0,0,0,0,0,0,0,0,4341072,0,0,4341072,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,587330,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,Gridforce South,GRIS,324,0,0,11623609,4382165,1314442,495552,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,,,,,,,,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,1314442,0,0,0,0,0,1314442,1314442,0,1314442,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,GridLiance,GLHB,1401,57164106,27577006,57164106,27577006,5128019,2468097,3394,1595,13231,5950015,1392539,202362,5997573,--,1.324,1.293,5.16,2320.59,0.272,0.039,2339.138,--,0.119,0.116,0.463,208.173,0.024,0.004,209.837,--,1.324,1.293,5.16,2320.59,0.272,0.039,2339.138,--,1.319,0,1.715,1.324,1.285,0,1.714,1.293,5.223,0,0.009,5.16,2326.025,0,1872.099,2320.59,0.275,0,0.032,0.2716,0.0399,0,0.0032,0.0395,2344.777,0,1873.847,2339.138,--,--,0.119,0,0.109,0.119,0.116,0,0.109,0.116,0.471,0,0.001,0.463,209.71,0,118.86,208.173,0.0247,0,0.002,0.0244,0.0036,0,0.0002,0.0035,211.401,0,118.971,209.837,--,--,1.329,1.302,5.088,2314.295,0.268,0.039,2332.607,--,5001126,0,126893,0,0,0,0,0,0,0,0,5128019,0,0,5128019,0,0.975,0,0.025,0,0,0,0,0,0,0,0,1,0,0,1,0,2314630,0,61403,0,0,0,0,0,0,0,0,0.974,0,0.026,0,0,0,0,0,0,0,0
2021,Griffith Energy LLC,GRIF,655,24837800,10141457,24837800,10141457,3449007,1384964,120,50,7,1476076,54902,5490,1477580,--,0.07,0.072,0.004,855.942,0.016,0.002,856.815,--,0.01,0.01,0.001,118.857,0.002,0,118.978,--,0.07,0.072,0.004,855.942,0.016,0.002,856.815,--,0,0,0.07,0.07,0,0,0.072,0.072,0,0,0.004,0.004,0,0,855.942,855.942,0,0,0.016,0.0159,0,0,0.0016,0.0016,0,0,856.815,856.815,--,--,0,0,0.01,0.01,0,0,0.01,0.01,0,0,0.001,0.001,0,0,118.857,118.857,0,0,0.0022,0.0022,0,0,0.0002,0.0002,0,0,118.978,118.978,--,--,0.07,0.072,0.004,855.942,0.016,0.002,856.815,--,0,0,3449007,0,0,0,0,0,0,0,0,3449007,0,0,3449007,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1143330,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,Hawaiian Electric Co Inc,HECO,2247,63529513,27156651,70015115,30129249,6520693,2835620,12574,5402,21357,5291712,1106752,169621,5330820,--,3.857,3.81,6.55,1623.052,0.17,0.026,1635.047,--,0.396,0.398,0.672,166.591,0.017,0.003,167.822,--,4.345,4.293,7.381,1828.74,0.191,0.029,1842.255,--,2.825,4.56,0,4.204,2.779,4.588,0,4.214,5.228,8.578,0,7.892,2393.72,1665.069,0,1814.469,0.286,0.068,0,0.1123,0.0414,0.0135,0,0.0192,2413.186,1670.788,0,1823.007,--,--,0.252,0.447,0,0.404,0.249,0.453,0,0.408,0.467,0.841,0,0.758,213.892,163.184,0,174.366,0.0255,0.0066,0,0.0108,0.0037,0.0013,0,0.0018,215.632,163.745,0,175.186,--,--,4.472,4.451,7.796,1784.006,0.172,0.027,1796.311,--,1084555,4317463,0,0,629,186724,368642,364146,0,198725,-190,5600553,920141,919512,5787276,733417,0.166,0.662,0,0,0,0.029,0.057,0.056,0,0.03,0,0.859,0.141,0.141,0.888,0.112,327427,3078536,0,0,0,258084,0,0,0,0,0,0.089,0.84,0,0,0,0.07,0,0,0,0,0
2021,Idaho Power Company,IPCO,3923,23970363,12905550,103060690,47273582,11892137,5449190,1011,475,45,1375775,59641,6242,1377451,--,0.17,0.174,0.008,231.376,0.005,0.001,231.657,--,0.084,0.074,0.004,114.79,0.002,0,114.929,--,0.671,0.689,0.03,914.072,0.02,0.002,915.185,--,0,38,0.253,0.253,0,37.25,0.274,0.275,0,3.462,0.024,0.024,0,1953.692,964.613,964.622,0,0.079,0.019,0.0187,0,0.0158,0.0019,0.0019,0,1960.385,965.65,965.659,--,--,0,3.177,0.031,0.031,0,3.17,0.033,0.033,0,0.289,0.003,0.003,0,163.331,119.178,119.178,0,0.0066,0.0023,0.0023,0,0.0013,0.0002,0.0002,0,163.891,119.306,119.307,--,--,1.005,0.853,0.037,1088.054,0.025,0.003,1089.502,--,16115,26,2836323,0,5928404,95838,2040457,730222,182841,0,61911,2914375,8977762,3049358,3010213,8881924,0.001,0,0.239,0,0.499,0.008,0.172,0.061,0.015,0,0.005,0.245,0.755,0.256,0.253,0.747,0,26,1199759,0,0,33951,0,0,0,0,0,0,0,0.972,0,0,0.028,0,0,0,0,0
2021,Imperial Irrigation District,IID,2017,14520878,8302341,55262428,26651177,5986077,2900782,353,175,68,906151,371333,48098,917960,--,0.118,0.12,0.023,302.753,0.062,0.008,306.698,--,0.049,0.042,0.009,124.807,0.026,0.003,126.433,--,0.512,0.523,0.099,1314.342,0.269,0.035,1331.47,--,0,0,0.228,0.228,0,0,0.227,0.227,0,0,0.01,0.01,0,0,1057.939,1057.939,0,0,0.02,0.0197,0,0,0.002,0.002,0,0,1059.023,1059.023,--,--,0,0,0.026,0.026,0,0,0.025,0.025,0,0,0.001,0.001,0,0,118.92,118.92,0,0,0.0022,0.0022,0,0,0.0002,0.0002,0,0,119.042,119.042,--,--,0.335,0.297,0.044,973.681,0.112,0.014,980.729,--,0,1876,1073186,0,227230,306010,0,927775,3452205,269,-2474,1072857,4913220,4685990,1378867,4607210,0,0,0.179,0,0.038,0.051,0,0.155,0.576,0,0,0.179,0.821,0.782,0.23,0.77,0,0,940569,0,0,85209,0,0,0,0,0,0,0,0.917,0,0,0.083,0,0,0,0,0
2021,ISO New England Inc.,ISNE,39711,506313670,234504687,618348103,275871485,102514116,45972723,16729,7248,4479,27773977,7444000,963982,28010644,--,0.326,0.315,0.087,541.857,0.073,0.009,546.474,--,0.066,0.062,0.018,109.711,0.015,0.002,110.645,--,0.527,0.509,0.141,874.219,0.117,0.015,881.668,--,2.535,5.839,0.203,0.231,3.68,4.098,0.199,0.22,1.387,3.067,0.02,0.035,2293.733,2204.389,848.838,859.914,0.277,0.07,0.017,0.0186,0.0403,0.0125,0.0018,0.002,2312.687,2209.853,849.801,860.98,--,--,0.227,0.383,0.029,0.032,0.271,0.255,0.028,0.031,0.124,0.201,0.003,0.005,204.931,144.532,119.551,120.375,0.0248,0.0046,0.0024,0.0026,0.0036,0.0008,0.0003,0.0003,206.625,144.89,119.687,120.524,--,--,0.41,0.36,0.121,903.997,0.073,0.009,908.607,--,578807,243491,55891636,27072626,5779264,5107505,3664256,2457857,0,1720734,-2061,85505233,17008882,11229619,63540112,38974003,0.006,0.002,0.545,0.264,0.056,0.05,0.036,0.024,0,0.017,0,0.834,0.166,0.11,0.62,0.38,285553,159495,26710938,0,0,1668212,0,0,0,0,0,0.01,0.006,0.927,0,0,0.058,0,0,0,0,0
2021,JEA,JEA,3199,89501105,41048242,90032603,41286588,10502765,4746940,2920,1367,2221,5853340,479166,71599,5869997,--,0.556,0.576,0.423,1114.628,0.046,0.007,1117.8,--,0.065,0.067,0.05,130.799,0.005,0.001,131.172,--,0.559,0.579,0.425,1121.044,0.046,0.007,1124.234,--,0,0,0.553,0.553,0,0,0.574,0.574,0,0,0.432,0.432,0,0,1148.67,1148.67,0,0,0.042,0.0424,0,0,0.0064,0.0064,0,0,1151.639,1151.639,--,--,0,0,0.064,0.064,0,0,0.066,0.066,0,0,0.05,0.05,0,0,133.231,133.231,0,0,0.0049,0.0049,0,0,0.0007,0.0007,0,0,133.575,133.575,--,--,0.813,0.832,0.603,1519.533,0.061,0.009,1523.703,--,615783,833462,8301623,0,0,689586,0,60104,0,2228,-21,9753075,749690,749690,10442661,60104,0.059,0.079,0.79,0,0,0.066,0,0.006,0,0,0,0.929,0.071,0.071,0.994,0.006,0,0,4638153,0,0,82802,0,0,0,0,0,0,0,0.982,0,0,0.018,0,0,0,0,0
2021,LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities,LGEE,9985,322516683,145394813,325772880,146760312,33495568,14930827,14432,6040,17509,31128742,6927105,1002815,31364750,--,0.862,0.809,1.045,1858.678,0.207,0.03,1872.77,--,0.089,0.083,0.109,193.036,0.021,0.003,194.5,--,0.871,0.818,1.057,1879.338,0.209,0.03,1893.587,--,0.981,37.244,0.248,0.871,0.908,37.521,0.254,0.817,1.243,3.479,0.004,1.057,2059.616,1954.407,854.939,1878.617,0.243,0.079,0.016,0.209,0.0353,0.0158,0.0016,0.0303,2076.225,1961.086,855.797,1892.86,--,--,0.096,3.112,0.034,0.09,0.089,3.103,0.034,0.083,0.122,0.291,0.001,0.109,202.338,163.325,118.861,193.067,0.0239,0.0066,0.0022,0.0215,0.0035,0.0013,0.0002,0.0031,203.97,163.883,118.981,194.531,--,--,0.864,0.801,1.034,1966.878,0.223,0.032,1982.106,--,27099852,12878,6010803,0,351696,3812,0,16527,0,0,0,33123533,372035,20339,33127345,368223,0.809,0,0.179,0,0.01,0,0,0,0,0,0,0.989,0.011,0.001,0.989,0.011,15509446,43,1240147,0,0,3700,0,0,0,0,0,0.926,0,0.074,0,0,0,0,0,0,0,0
2021,Los Angeles Department of Water and Power,LDWP,10143,137810223,72242259,169805131,87240074,19746847,10242473,11990,6591,2441,11270932,1968679,280033,11337265,--,1.214,1.287,0.247,1141.542,0.1,0.014,1148.261,--,0.174,0.182,0.035,163.572,0.014,0.002,164.534,--,1.48,1.568,0.301,1390.74,0.121,0.017,1398.925,--,2.805,0,0.197,1.504,2.874,0,0.18,1.553,0.637,0,0.006,0.322,2005.67,0,896.931,1452.286,0.241,0,0.017,0.1292,0.0351,0,0.0017,0.0184,2022.155,0,897.858,1461.006,--,--,0.287,0,0.026,0.172,0.306,0,0.023,0.182,0.065,0,0.001,0.037,205.2,0,116.929,166.464,0.0247,0,0.0022,0.0148,0.0036,0,0.0002,0.0021,206.887,0,117.05,167.463,--,--,1.018,1.047,0.209,1243.692,0.089,0.012,1249.639,--,7561198,19388,7812885,0,229082,88871,830721,2478509,0,564207,161987,16119665,3627183,3398101,16208536,3538312,0.383,0.001,0.396,0,0.012,0.005,0.042,0.126,0,0.029,0.008,0.816,0.184,0.172,0.821,0.179,3440818,0,6804777,0,0,75629,0,0,0,0,0,0.333,0,0.659,0,0,0.007,0,0,0,0,0
2021,Midcontinent Independent Transmission System Operator Inc..,MISO,202809,4328343797,2046002320,5193658610,2356429473,662689787,294393984,248206,113459,345607,377127535,69638212,10042292,379491485,--,0.749,0.771,1.043,1138.172,0.105,0.015,1145.307,--,0.115,0.111,0.16,174.26,0.016,0.002,175.352,--,1.054,1.085,1.468,1602.079,0.148,0.021,1612.121,--,1.305,1.73,0.668,1.038,1.25,1.66,0.695,1.025,2.476,8.511,0.03,1.484,2191.611,1360.159,907.526,1643.505,0.244,0.195,0.017,0.1471,0.0355,0.0299,0.0018,0.0211,2208.278,1372.352,908.508,1653.472,--,--,0.124,0.267,0.087,0.112,0.119,0.257,0.088,0.109,0.236,1.313,0.004,0.16,209.015,209.763,118.443,177.73,0.0232,0.03,0.0023,0.0159,0.0034,0.0046,0.0002,0.0023,210.604,211.643,118.571,178.808,--,--,1.141,1.132,1.445,1590.903,0.138,0.02,1600.226,--,251491615,5840219,197562893,95694851,9456438,8596636,82446127,4294662,0,5946649,1359697,557895925,104793864,95337425,470797710,191892079,0.38,0.009,0.298,0.144,0.014,0.013,0.124,0.006,0,0.009,0.002,0.842,0.158,0.144,0.71,0.29,112962132,3340370,106200019,0,0,3385821,0,0,0,414014,0,0.499,0.015,0.469,0,0,0.015,0,0,0,0.002,0
2021,NaturEner Power Watch LLC (GWA),GWA,210,0,0,4860566,1651325,549651,186738,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,,,,,,,,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,549651,0,0,0,0,0,549651,549651,0,549651,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,NaturEner Wind Watch LLC,WWA,189,0,0,5703292,1912271,644950,216247,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,,,,,,,,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,644950,0,0,0,0,0,644950,644950,0,644950,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Nevada Power Company,NEVP,11715,218975950,107440703,289252116,141036750,36107673,17621881,10292,5740,2671,14403719,1163015,149726,14440565,--,0.57,0.651,0.148,797.82,0.032,0.004,799.861,--,0.094,0.107,0.024,131.555,0.005,0.001,131.892,--,0.736,0.841,0.191,1029.997,0.042,0.005,1032.632,--,1.975,0,0.6,0.735,2.114,0,0.676,0.832,1.869,0,0.006,0.19,2389.446,0,878.697,1027.698,0.266,0,0.017,0.0416,0.0387,0,0.0017,0.0053,2407.637,0,879.627,1030.331,--,--,0.173,0,0.081,0.094,0.186,0,0.092,0.107,0.164,0,0.001,0.024,209.649,0,118.665,131.779,0.0233,0,0.0023,0.0053,0.0034,0,0.0002,0.0007,211.245,0,118.791,132.117,--,--,0.81,0.913,0.261,1040.197,0.046,0.006,1043.109,--,2752473,8014,25130654,0,44754,49964,339944,4327194,3427318,0,27358,27918499,8189174,8144420,27968463,8139210,0.076,0,0.696,0,0.001,0.001,0.009,0.12,0.095,0,0.001,0.773,0.227,0.226,0.775,0.225,1737783,0,13922016,0,0,25841,0,0,0,0,0,0.111,0,0.888,0,0,0.002,0,0,0,0,0
2021,New Brunswick System Operator,NBSO,134,2667093,1100723,4231291,1605310,554826,220303,136,52,346,22036,26000,7817,23526,--,0.49,0.471,1.248,79.434,0.047,0.014,84.804,--,0.102,0.094,0.26,16.524,0.01,0.003,17.642,--,0.72,0.691,1.832,116.611,0.069,0.021,124.494,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0.8,0.743,2.035,129.509,0.076,0.023,138.264,--,0,0,59037,0,60982,221114,115903,0,0,0,97790,156827,397999,337017,377941,176885,0,0,0.106,0,0.11,0.399,0.209,0,0,0,0.176,0.283,0.717,0.607,0.681,0.319,0,0,0,0,0,131145,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,New Harquahala Generating Company LLC - HGBA,HGMA,1277,15869169,15004593,15869169,15004593,2238544,2120785,74,70,5,943078,35274,3527,944044,--,0.066,0.066,0.004,842.582,0.016,0.002,843.445,--,0.009,0.009,0.001,118.857,0.002,0,118.978,--,0.066,0.066,0.004,842.582,0.016,0.002,843.445,--,0,0,0.066,0.066,0,0,0.066,0.066,0,0,0.004,0.004,0,0,842.582,842.582,0,0,0.016,0.0158,0,0,0.0016,0.0016,0,0,843.445,843.445,--,--,0,0,0.009,0.009,0,0,0.009,0.009,0,0,0.001,0.001,0,0,118.857,118.857,0,0,0.0022,0.0022,0,0,0.0002,0.0002,0,0,118.978,118.978,--,--,0.066,0.066,0.004,842.582,0.016,0.002,843.445,--,0,0,2238544,0,0,0,0,0,0,0,0,2238544,0,0,2238544,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2238189,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,New York Independent System Operator,NYIS,45521,526048717,259548079,829997929,382315200,129942346,57188679,13408,6668,2378,30465219,3435541,425147,30571510,--,0.206,0.233,0.037,468.904,0.026,0.003,470.54,--,0.051,0.051,0.009,115.827,0.007,0.001,116.231,--,0.411,0.465,0.073,934.372,0.053,0.007,937.632,--,0,3.106,0.28,0.304,0,3.427,0.296,0.324,0,0.752,0.048,0.054,0,1242.812,921.233,923.935,0,0.048,0.018,0.0179,0,0.0108,0.0019,0.0019,0,1247.238,922.231,924.962,--,--,0,0.316,0.036,0.039,0,0.279,0.037,0.041,0,0.077,0.006,0.007,0,126.521,119.189,119.267,0,0.0049,0.0023,0.0023,0,0.0011,0.0002,0.0003,0,126.971,119.318,119.4,--,--,0.48,0.495,0.096,996.844,0.034,0.004,998.871,--,0,700604,61643449,31176583,28374339,1903311,4156369,1025030,0,975693,-13033,94483296,35459049,7084710,65210024,64732321,0,0.005,0.474,0.24,0.218,0.015,0.032,0.008,0,0.008,0,0.727,0.273,0.055,0.502,0.498,0,412945,31407114,0,0,530526,0,0,0,0,0,0,0.013,0.971,0,0,0.016,0,0,0,0,0
2021,No balancing authority,NA,9363,231295197,100277477,256085585,110892971,25771070,11240397,57337,23942,35951,18230062,2373856,365042,18314127,--,4.45,4.26,2.79,1414.77,0.092,0.014,1421.293,--,0.496,0.478,0.311,157.635,0.01,0.002,158.361,--,4.993,4.78,3.131,1587.454,0.103,0.016,1594.774,--,2.391,6.461,4.199,4.991,2.369,6,4.152,4.767,2.383,5.337,0.301,3.134,2228.042,1661.826,1144.534,1587.975,0.26,0.098,0.022,0.1013,0.0379,0.0167,0.0024,0.0156,2245.83,1669.258,1145.816,1595.164,--,--,0.222,0.634,0.443,0.496,0.22,0.593,0.436,0.477,0.222,0.524,0.032,0.312,207.22,163.042,120.662,157.944,0.0242,0.0097,0.0023,0.0101,0.0035,0.0016,0.0003,0.0016,208.874,163.771,120.797,158.659,--,--,5.881,5.54,3.989,1604.68,0.085,0.014,1610.977,--,4010162,9648378,9222406,0,1626867,95914,545429,447704,183391,0,-9181,22871766,2899305,1272438,22967679,2803391,0.156,0.374,0.358,0,0.063,0.004,0.021,0.017,0.007,0,0,0.887,0.113,0.049,0.891,0.109,797939,9209379,3733022,0,0,21176,0,0,0,0,0,0.058,0.669,0.271,0,0,0.002,0,0,0,0,0
2021,NorthWestern Energy (NWMT),NWMT,3311,125236710,50069944,166589390,67141930,16343287,6484410,10394,4188,13364,12873321,2890583,421302,12972228,--,1.272,1.292,1.635,1575.365,0.177,0.026,1587.469,--,0.166,0.167,0.213,205.584,0.023,0.003,207.163,--,1.782,1.809,2.291,2206.798,0.248,0.036,2223.753,--,1.578,1.439,7.746,1.78,1.557,1.379,8.465,1.837,1.764,16.713,0.092,2.291,2253.523,1824.533,1321.209,2205.532,0.264,0.053,0.026,0.2478,0.0384,0.0105,0.0027,0.0361,2271.565,1828.964,1322.674,2222.487,--,--,0.146,0.178,0.697,0.166,0.14,0.172,0.763,0.167,0.163,2.067,0.008,0.214,208.288,225.648,118.895,205.692,0.0244,0.0065,0.0024,0.0231,0.0035,0.0013,0.0002,0.0034,209.956,226.196,119.027,207.274,--,--,2.415,2.696,1.007,2159.133,0.227,0.033,2174.604,--,10812569,451195,390187,0,3132421,0,1510461,33436,0,13018,0,11666969,4676318,1543897,11666969,4676318,0.662,0.028,0.024,0,0.192,0,0.092,0.002,0,0.001,0,0.714,0.286,0.094,0.714,0.286,2039832,28995,381091,0,0,0,0,0,0,0,0,0.833,0.012,0.156,0,0,0,0,0,0,0,0
2021,PacifiCorp - East,PACE,16698,501410282,232005779,624363421,276753652,63188587,27807811,41805,18891,29393,47822902,9758468,1410203,48155003,--,1.323,1.359,0.93,1513.656,0.154,0.022,1524.168,--,0.167,0.163,0.117,190.754,0.019,0.003,192.078,--,1.691,1.736,1.189,1934.33,0.197,0.029,1947.763,--,2.092,25.702,0.416,1.699,2.053,25.652,0.405,1.663,1.559,2.201,0.007,1.193,2270.496,1239.204,895.351,1946.562,0.255,0.05,0.017,0.1988,0.0371,0.01,0.0017,0.0287,2287.908,1243.449,896.271,1960.09,--,--,0.19,3.388,0.055,0.167,0.187,3.388,0.052,0.163,0.142,0.29,0.001,0.117,206.604,163.326,118.618,191.244,0.0232,0.0066,0.0022,0.0195,0.0034,0.0013,0.0002,0.0028,208.188,163.885,118.739,192.573,--,--,1.571,1.528,1.182,1915.974,0.19,0.027,1928.876,--,37021203,40682,11692548,0,610360,80752,9056225,3655856,419662,365441,245858,49365732,13822855,13212495,49446484,13742103,0.586,0.001,0.185,0,0.01,0.001,0.143,0.058,0.007,0.006,0.004,0.781,0.219,0.209,0.783,0.217,14280766,1546,5536528,0,0,4247,0,0,0,14156,0,0.72,0,0.279,0,0,0,0,0,0,0.001,0
2021,PacifiCorp - West,PACW,2807,27116836,12131364,73348638,32067877,8593630,3788337,1029,392,82,1266022,412124,52636,1279016,--,0.24,0.207,0.019,294.642,0.048,0.006,297.666,--,0.076,0.065,0.006,93.375,0.015,0.002,94.334,--,0.612,0.528,0.049,752.339,0.122,0.016,760.061,--,0,0,0.293,0.293,0,0,0.269,0.269,0,0,0.005,0.005,0,0,884.724,884.724,0,0,0.016,0.0163,0,0,0.0016,0.0016,0,0,885.616,885.616,--,--,0,0,0.039,0.039,0,0,0.036,0.036,0,0,0.001,0.001,0,0,118.841,118.841,0,0,0.0022,0.0022,0,0,0.0002,0.0002,0,0,118.961,118.961,--,--,0.504,0.419,0.049,727.062,0.133,0.017,735.486,--,0,0,2862150,0,2992786,503413,1376058,859223,0,0,0,2862150,5731480,2738694,3365563,5228067,0,0,0.333,0,0.348,0.059,0.16,0.1,0,0,0,0.333,0.667,0.319,0.392,0.608,0,0,1323182,0,0,295647,0,0,0,0,0,0,0,0.817,0,0,0.183,0,0,0,0,0
