YEAR,PSTATABB,FIPSST,STNAMEPCAP,STHTIAN,STHTIOZ,STHTIANT,STHTIOZT,STNGENAN,STNGENOZ,STNOXAN,STNOXOZ,STSO2AN,STCO2AN,STCH4AN,STN2OAN,STCO2EQA,STHGAN,STNOXRTA,STNOXRTO,STSO2RTA,STCO2RTA,STCH4RTA,STN2ORTA,STC2ERTA,STHGRTA,STNOXRA,STNOXRO,STSO2RA,STCO2RA,STCH4RA,STN2ORA,STC2ERA,STHGRA,STNOXCRT,STNOXCRO,STSO2CRT,STCO2CRT,STCH4CRT,STN2OCRT,STC2ECRT,STHGCRT,STCNOXRT,STONOXRT,STGNOXRT,STFSNXRT,STCNXORT,STONXORT,STGNXORT,STFSNORT,STCSO2RT,STOSO2RT,STGSO2RT,STFSS2RT,STCCO2RT,STOCO2RT,STGCO2RT,STFSC2RT,STCCH4RT,STOCH4RT,STGCH4RT,STFCH4RT,STCN2ORT,STON2ORT,STGN2ORT,STFN2ORT,STCC2ERT,STOC2ERT,STGC2ERT,STFSC2ERT,STCHGRT,STFSHGRT,STCNOXR,STONOXR,STGNOXR,STFSNXR,STCNXOR,STONXOR,STGNXOR,STFSNOR,STCSO2R,STOSO2R,STGSO2R,STFSS2R,STCCO2R,STOCO2R,STGCO2R,STFSC2R,STCCH4R,STOCH4R,STGCH4R,STFCH4R,STCN2OR,STON2OR,STGN2OR,STFN2OR,STCC2ER,STOC2ER,STGC2ER,STFSC2ER,STCHGR,STFSHGR,STNBNOX,STNBNXO,STNBSO2,STNBCO2,STNBCH4,STNBN2O,STNBC2E,STNBHG,STGENACL,STGENAOL,STGENAGS,STGENANC,STGENAHY,STGENABM,STGENAWI,STGENASO,STGENAGT,STGENAOF,STGENAOP,STGENATN,STGENATR,STGENATH,STGENACY,STGENACN,STCLPR,STOLPR,STGSPR,STNCPR,STHYPR,STBMPR,STWIPR,STSOPR,STGTPR,STOFPR,STOPPR,STTNPR,STTRPR,STTHPR,STCYPR,STCNPR,STNBGNCL,STNBGNOL,STNBGNGS,STNBGNNC,STNBGNHY,STNBGNBM,STNBGNWI,STNBGNSO,STNBGNGT,STNBGNOF,STNBGNOP,STNBCLPR,STNBOLPR,STNBGSPR,STNBNCPR,STNBHYPR,STNBBMPR,STNBWIPR,STNBSOPR,STNBGTPR,STNBOFPR,STNBOPPR
2021,AK,2,3044,42282343,16820174,58386434,23523172,6595818,2652126,20031,8287,1493,3034124,491826,68294,3050448,--,6.074,6.249,0.453,920.015,0.075,0.01,924.964,--,0.947,0.985,0.071,143.517,0.012,0.002,144.289,--,8.39,8.633,0.625,1270.916,0.103,0.014,1277.753,--,1.907,17.671,7.33,8.422,1.779,17.917,8.147,8.779,0.938,2.406,0.027,0.625,2274.583,1469.902,976.325,1278.385,0.2564,0.2662,0.0185,0.1037,0.0373,0.0379,0.0018,0.0144,2292.122,1487.857,977.336,1285.265,--,--,0.178,1.993,0.878,0.954,0.169,2.011,0.97,0.992,0.088,0.271,0.003,0.071,212.862,165.753,116.889,144.861,0.024,0.03,0.0022,0.0117,0.0035,0.0043,0.0002,0.0016,214.503,167.777,117.01,145.641,--,--,9.506,9.825,0.784,1278.374,0.112,0.016,1285.808,--,752894,902486,3085396,0,1688900,38071,132212,0,0,0,-4141,4736635,1859183,170283,4774706,1821112,0.114,0.137,0.467,0,0.256,0.006,0.02,0,0,0,0,0.718,0.282,0.026,0.724,0.276,412967,794562,1751308,0,0,26784,0,0,0,0,0,0.138,0.266,0.587,0,0,0.009,0,0,0,0,0
2021,AL,1,30232,697457079,315467321,803703982,358056946,142731861,63027592,17450,7670,9534,53581535,7888025,1157485,53843989,--,0.245,0.243,0.134,750.8,0.055,0.008,754.477,--,0.05,0.049,0.027,153.648,0.011,0.002,154.401,--,0.412,0.41,0.225,1265.498,0.093,0.014,1271.696,--,0.681,55.996,0.176,0.403,0.659,55.905,0.163,0.394,0.336,5.314,0.005,0.154,1913.412,2993.7,819.893,1312.066,0.1834,0.1212,0.0185,0.0927,0.0265,0.0242,0.0022,0.0131,1925.883,3003.955,820.74,1318.145,--,--,0.068,3.055,0.025,0.048,0.066,3.054,0.023,0.047,0.034,0.29,0.001,0.018,191.182,163.325,117.225,157.118,0.0183,0.0066,0.0026,0.0111,0.0026,0.0013,0.0003,0.0016,192.428,163.885,117.346,157.846,--,--,0.388,0.382,0.258,1105.715,0.057,0.008,1109.458,--,26900909,21915,54446405,46036489,11520809,3311245,0,493995,0,65,28,127405811,15326049,3805240,84680567,58051293,0.188,0,0.381,0.323,0.081,0.023,0,0.003,0,0,0,0.893,0.107,0.027,0.593,0.407,9449308,446,17623781,0,0,796503,0,0,0,0,0,0.339,0,0.632,0,0,0.029,0,0,0,0,0
2021,AR,5,16480,387772615,194774339,427486183,215852803,61100068,29554304,17007,9205,35352,33205768,5556226,807639,33395559,--,0.557,0.623,1.157,1086.931,0.091,0.013,1093.143,--,0.088,0.095,0.182,171.264,0.014,0.002,172.243,--,0.792,0.886,1.645,1545.543,0.129,0.019,1554.376,--,1.378,32.238,0.168,0.788,1.402,32.583,0.2,0.88,3.152,2.905,0.014,1.621,2249.764,1637.159,880.243,1581.603,0.2406,0.0663,0.0162,0.1311,0.035,0.0133,0.0016,0.0187,2266.213,1642.762,881.13,1590.46,--,--,0.128,3.216,0.023,0.087,0.129,3.211,0.027,0.094,0.294,0.29,0.002,0.178,209.726,163.327,118.941,173.722,0.0224,0.0066,0.0022,0.0144,0.0033,0.0013,0.0002,0.0021,211.26,163.886,119.061,174.695,--,--,0.865,0.97,2.001,1535.063,0.125,0.018,1543.595,--,21418877,55532,20629134,13555684,4112385,858604,0,462281,0,8019,-447,55666798,5433270,1320885,42969718,18130350,0.351,0.001,0.338,0.222,0.067,0.014,0,0.008,0,0,0,0.911,0.089,0.022,0.703,0.297,10871647,126,11463460,0,0,635033,0,0,0,0,0,0.473,0,0.499,0,0,0.028,0,0,0,0,0
2021,AZ,4,31007,540536625,277925681,666850621,336583580,108500973,52833343,18971,9437,7624,39321233,4607967,637144,39473767,--,0.35,0.357,0.141,724.809,0.042,0.006,727.621,--,0.07,0.068,0.028,145.49,0.009,0.001,146.054,--,0.607,0.62,0.244,1258.357,0.074,0.01,1263.238,--,1.687,17.452,0.243,0.602,1.709,17.6,0.233,0.574,0.962,6.097,0.006,0.243,2320.201,3237.548,912.75,1262.149,0.2433,0.1311,0.0137,0.0707,0.0353,0.0262,0.0014,0.0098,2336.809,3248.645,913.5,1266.835,--,--,0.147,0.88,0.032,0.07,0.149,0.878,0.031,0.068,0.084,0.308,0.001,0.028,202.366,163.326,118.731,146.33,0.0212,0.0066,0.0018,0.0082,0.0031,0.0013,0.0002,0.0011,203.814,163.886,118.829,146.873,--,--,0.537,0.506,0.197,1218.819,0.063,0.009,1222.965,--,14300572,43534,47949486,31629862,6063749,210116,1600319,6710877,0,0,-7543,93915911,14585062,8521313,62496165,46004807,0.132,0,0.442,0.291,0.056,0.002,0.015,0.062,0,0,0,0.866,0.134,0.079,0.576,0.424,8047539,62,28624239,0,0,3421,0,0,0,0,0,0.219,0,0.78,0,0,0,0,0,0,0,0
2021,CA,6,86752,843482855,404280744,1526424654,750707288,196943760,97201899,42854,19286,1496,47168503,4978848,604324,47315238,--,0.435,0.397,0.015,479.005,0.025,0.003,480.495,--,0.102,0.095,0.004,111.842,0.006,0.001,112.19,--,0.817,0.745,0.029,898.866,0.047,0.006,901.663,--,1.169,28.259,0.7,0.713,1.181,29.218,0.666,0.677,0.014,2.009,0.009,0.01,1149.018,1664.414,920.329,921.356,0.1306,0.0695,0.0162,0.0166,0.019,0.0137,0.0016,0.0017,1157.937,1670.238,921.217,922.272,--,--,0.21,2.569,0.09,0.091,0.213,2.822,0.085,0.086,0.003,0.183,0.001,0.001,206.719,151.283,117.958,118.175,0.0235,0.0063,0.0021,0.0021,0.0034,0.0012,0.0002,0.0002,208.324,151.813,118.072,118.293,--,--,0.728,0.656,0.02,986.799,0.038,0.005,989.106,--,294154,76209,97240771,16477366,14358237,5395519,15177006,34852509,11127544,1538842,405603,116032944,80910815,66552578,104951097,91992662,0.001,0,0.494,0.084,0.073,0.027,0.077,0.177,0.057,0.008,0.002,0.589,0.411,0.338,0.533,0.467,123734,38529,51496163,0,0,1704015,0,0,0,0,0,0.002,0.001,0.965,0,0,0.032,0,0,0,0,0
2021,CO,8,20106,388007263,175799196,551632774,241861740,56832574,25089419,18070,7689,10424,34580216,6413185,918830,34797287,--,0.636,0.613,0.367,1216.915,0.113,0.016,1224.554,--,0.093,0.087,0.054,178.245,0.017,0.002,179.364,--,0.941,0.907,0.543,1800.115,0.167,0.024,1811.414,--,1.234,21.921,0.425,0.937,1.162,23.244,0.431,0.869,0.861,4.389,0.018,0.545,2254.291,2365.436,1073.983,1810.685,0.2508,0.0958,0.024,0.1655,0.0365,0.0192,0.0026,0.0237,2271.424,2373.541,1075.372,1821.898,--,--,0.114,1.514,0.048,0.093,0.108,1.543,0.049,0.087,0.079,0.303,0.002,0.054,207.675,163.326,121.214,179.167,0.0231,0.0066,0.0027,0.0164,0.0034,0.0013,0.0003,0.0023,209.253,163.885,121.371,180.277,--,--,0.83,0.777,0.399,1609.325,0.127,0.018,1617.894,--,23602042,27809,14559773,0,1562810,169082,15125697,1724051,0,6452,54858,38250934,18581640,17018830,38420016,18412558,0.415,0,0.256,0,0.027,0.003,0.266,0.03,0,0,0.001,0.673,0.327,0.299,0.676,0.324,9849195,5508,11459813,0,0,38937,0,0,0,5963,0,0.461,0,0.537,0,0,0.002,0,0,0,0,0
2021,CT,9,11374,193696484,85241477,203296620,88705058,44079944,19169332,5038,2147,738,11353743,2102247,265684,11419608,--,0.229,0.224,0.034,515.143,0.048,0.006,518.132,--,0.052,0.05,0.008,117.232,0.011,0.001,117.912,--,0.386,0.378,0.057,869.769,0.081,0.01,874.815,--,0,9.69,0.184,0.201,0,5.487,0.174,0.192,0,3.909,0.03,0.037,0,3602.235,821.721,826.786,0,0.1127,0.0179,0.018,0,0.0203,0.0019,0.002,0,3611.104,822.74,827.819,--,--,0,0.395,0.027,0.029,0,0.271,0.025,0.028,0,0.159,0.004,0.005,0,146.897,120.276,120.449,0,0.0046,0.0026,0.0026,0,0.0008,0.0003,0.0003,0,147.259,120.425,120.6,--,--,0.461,0.431,0.093,915.025,0.072,0.009,919.56,--,244647,45950,24488902,17216509,478004,756854,12758,265188,0,571202,-70,42567139,1512804,1034800,26107484,17972459,0.006,0.001,0.556,0.391,0.011,0.017,0,0.006,0,0.013,0,0.966,0.034,0.023,0.592,0.408,0,46325,7450083,0,0,253899,0,0,0,0,0,0,0.006,0.961,0,0,0.033,0,0,0,0,0
2021,DC,11,52,1454077,662109,1615629,749753,184480,86248,268,119,3,60110,3259,326,60200,--,2.91,2.769,0.033,651.672,0.018,0.002,652.641,--,0.369,0.361,0.004,82.678,0.002,0,82.801,--,3.23,3.073,0.036,723.303,0.02,0.002,724.378,--,0,0,2.685,2.685,0,0,2.68,2.68,0,0,0.03,0.03,0,0,1088.243,1088.243,0,0,0.0205,0.0205,0,0,0.0021,0.0021,0,0,1089.369,1089.369,--,--,0,0,0.288,0.288,0,0,0.289,0.289,0,0,0.003,0.003,0,0,116.889,116.889,0,0,0.0022,0.0022,0,0,0.0002,0.0002,0,0,117.01,117.01,--,--,3.679,3.522,0.041,394.983,0.018,0.002,395.983,--,0,38,110451,0,0,55721,0,18269,0,0,0,110489,73990,73990,166211,18269,0,0,0.599,0,0,0.302,0,0.099,0,0,0,0.599,0.401,0.401,0.901,0.099,0,0,20047,0,0,32254,0,0,0,0,0,0,0,0.383,0,0,0.617,0,0,0,0,0
2021,DE,10,3599,29420899,18122130,31497128,19259139,4305126,2475340,785,445,681,1867344,173528,22520,1872868,--,0.364,0.359,0.317,867.498,0.04,0.005,870.064,--,0.053,0.049,0.046,126.94,0.006,0.001,127.316,--,0.37,0.365,0.321,880.168,0.041,0.005,882.772,--,1.288,0.817,0.234,0.378,1.138,0.772,0.255,0.384,4.481,0.108,0.009,0.408,2717.722,1537.17,863.166,1085.185,0.3898,0.0273,0.0161,0.0497,0.0569,0.0028,0.0016,0.0065,2744.416,1538.7,864.052,1088.378,--,--,0.097,0.063,0.032,0.046,0.089,0.06,0.034,0.045,0.338,0.008,0.001,0.049,204.978,119.379,118.96,131.022,0.0294,0.0021,0.0022,0.006,0.0043,0.0002,0.0002,0.0008,206.992,119.498,119.082,131.407,--,--,0.424,0.416,0.382,988.84,0.048,0.006,991.889,--,276729,16747,3734203,0,0,73648,4849,57126,0,141823,0,4169503,135623,135623,4243151,61975,0.064,0.004,0.867,0,0,0.017,0.001,0.013,0,0.033,0,0.968,0.032,0.032,0.986,0.014,285010,292729,2186143,0,0,18313,0,0,0,0,0,0.102,0.105,0.786,0,0,0.007,0,0,0,0,0
2021,FL,12,71335,1604136404,775999534,1694605471,813898150,246185265,117651669,37370,16966,20666,102676195,12840570,1687068,103088075,--,0.304,0.288,0.168,834.138,0.052,0.007,837.484,--,0.047,0.044,0.026,128.014,0.008,0.001,128.528,--,0.358,0.34,0.198,983.294,0.061,0.008,987.239,--,0.513,10.492,0.213,0.264,0.485,10.424,0.205,0.253,0.81,2.102,0.041,0.171,1585.258,1549.255,864.497,985.847,0.1426,0.0801,0.0186,0.0395,0.0204,0.016,0.002,0.0051,1594.899,1556.019,865.569,988.362,--,--,0.055,1.104,0.03,0.035,0.052,1.251,0.029,0.034,0.087,0.221,0.006,0.023,170.389,163.044,120.314,130.714,0.0153,0.0084,0.0026,0.0052,0.0022,0.0017,0.0003,0.0007,171.425,163.755,120.463,131.047,--,--,0.386,0.363,0.203,1021.173,0.054,0.007,1024.598,--,18384804,1162018,182369321,28058287,251607,4227877,0,9034130,0,1633872,1063349,232671651,13513614,13262007,208841241,37344024,0.075,0.005,0.741,0.114,0.001,0.017,0,0.037,0,0.007,0.004,0.945,0.055,0.054,0.848,0.152,16757432,9938,85387537,0,0,1877305,0,0,0,0,0,0.161,0,0.821,0,0,0.018,0,0,0,0,0
2021,GA,13,41267,681213044,349942586,756644129,383026077,124199775,57539716,19369,7679,15405,47076814,7912067,1146520,47346547,--,0.312,0.267,0.248,758.082,0.064,0.009,762.426,--,0.057,0.044,0.045,138.215,0.012,0.002,139.007,--,0.473,0.405,0.376,1150.28,0.097,0.014,1156.871,--,1.291,2.03,0.113,0.415,0.729,2.036,0.136,0.33,0.887,1.414,0.005,0.23,2328.803,1336.641,872.447,1238.19,0.2524,0.0621,0.0164,0.0766,0.0367,0.0106,0.0016,0.0106,2346.053,1341.354,873.345,1243.26,--,--,0.115,0.309,0.015,0.05,0.065,0.302,0.018,0.038,0.079,0.215,0.001,0.028,207.309,203.226,118.882,148.997,0.0225,0.0094,0.0022,0.0092,0.0033,0.0016,0.0002,0.0013,208.845,203.943,119.005,149.607,--,--,0.872,0.607,0.586,1670.73,0.153,0.022,1681.243,--,19076184,178944,56673115,33951976,3527315,5845585,0,4867699,0,78407,551,109959177,14240599,10713284,81852786,42346990,0.154,0.001,0.456,0.273,0.028,0.047,0,0.039,0,0.001,0,0.885,0.115,0.086,0.659,0.341,16265714,150270,12606656,0,0,1568510,0,0,0,179882,0,0.529,0.005,0.41,0,0,0.051,0,0,0,0.006,0
2021,HI,15,3265,83268141,35217160,96198791,41006570,9180590,3973331,22257,9471,25333,6844000,1510077,230106,6897162,--,4.849,4.767,5.519,1490.972,0.164,0.025,1502.553,--,0.535,0.538,0.608,164.385,0.018,0.003,165.661,--,5.767,5.67,6.564,1773.438,0.196,0.03,1787.213,--,2.825,6.286,0,5.76,2.779,6.249,0,5.715,5.228,7.245,0,6.939,2393.72,1652.646,0,1765.272,0.2855,0.104,0,0.1316,0.0414,0.0181,0,0.0216,2413.186,1660.641,0,1775.01,--,--,0.252,0.618,0,0.558,0.249,0.618,0,0.556,0.467,0.713,0,0.672,213.892,162.533,0,170.994,0.0255,0.0102,0,0.0127,0.0037,0.0018,0,0.0021,215.632,163.319,0,171.938,--,--,6.268,6.19,6.845,1748.41,0.173,0.027,1760.783,--,1084555,6155207,0,0,114971,282637,657891,505994,183391,198725,-2781,7435706,1744884,1629913,7718343,1462247,0.118,0.67,0,0,0.013,0.031,0.072,0.055,0.02,0.022,0,0.81,0.19,0.177,0.841,0.159,327427,4374021,0,0,0,279260,0,0,0,0,0,0.066,0.878,0,0,0,0.056,0,0,0,0,0
2021,IA,19,23089,269868037,144179629,608510616,257848885,67198724,28373179,17798,9433,26960,25835498,5429926,784910,26020324,--,0.53,0.665,0.802,768.928,0.081,0.012,774.429,--,0.132,0.131,0.2,191.468,0.02,0.003,192.837,--,1.232,1.546,1.865,1787.693,0.188,0.027,1800.482,--,1.435,5.77,0.353,1.228,1.431,4.383,0.313,1.213,2.376,0.604,0.022,1.871,2030.268,1111.749,933.765,1794.642,0.2345,0.0493,0.021,0.1886,0.0341,0.0084,0.0023,0.0273,2046.291,1115.483,934.968,1807.481,--,--,0.148,0.893,0.044,0.132,0.148,0.861,0.04,0.131,0.245,0.093,0.003,0.201,208.9,172.036,117.446,192.352,0.0241,0.0076,0.0026,0.0202,0.0035,0.0013,0.0003,0.0029,210.548,172.614,117.597,193.728,--,--,1.229,1.2,1.808,1676.078,0.168,0.024,1687.52,--,22106594,132090,6463644,0,971810,201483,37098274,224906,0,0,-76,28702253,38496473,37524663,28903736,38294990,0.329,0.002,0.096,0,0.014,0.003,0.552,0.003,0,0,0,0.427,0.573,0.558,0.43,0.57,12074816,144489,4891192,0,0,14926,0,0,0,0,0,0.705,0.008,0.286,0,0,0.001,0,0,0,0,0
2021,ID,16,5349,41542401,20035580,142309660,63657641,16834400,7441282,1383,618,495,2283926,149465,22417,2289134,--,0.164,0.166,0.059,271.34,0.009,0.001,271.959,--,0.067,0.062,0.024,109.956,0.004,0.001,110.207,--,0.503,0.508,0.18,830.342,0.027,0.004,832.236,--,0,38,0.209,0.209,0,37.25,0.242,0.243,0,3.462,0.016,0.016,0,1953.692,925.632,925.637,0,0.0791,0.0178,0.0178,0,0.0158,0.0018,0.0018,0,1960.385,926.612,926.618,--,--,0,3.177,0.027,0.027,0,3.17,0.029,0.029,0,0.289,0.002,0.002,0,163.331,119.041,119.042,0,0.0066,0.0023,0.0023,0,0.0013,0.0002,0.0002,0,163.891,119.168,119.168,--,--,0.812,0.751,0.309,925.134,0.036,0.006,927.795,--,16115,152,4935454,0,7995217,487534,2680206,564869,92941,0,61911,5013632,11820768,3825550,5501167,11333233,0.001,0,0.293,0,0.475,0.029,0.159,0.034,0.006,0,0.004,0.298,0.702,0.227,0.327,0.673,0,26,1716459,0,0,315856,0,0,0,0,0,0,0,0.845,0,0,0.155,0,0,0,0,0
2021,IL,17,50982,646827387,325188535,821575713,378037321,181296445,79740998,27996,13629,65438,59197719,11412664,1642211,59585067,--,0.309,0.342,0.722,653.049,0.063,0.009,657.322,--,0.087,0.084,0.202,183.04,0.018,0.003,184.238,--,0.868,0.96,2.028,1834.428,0.177,0.025,1846.431,--,0.946,35.481,0.715,0.872,0.895,41.993,0.784,0.857,3.011,5.1,0.008,2.042,2230.597,2477.82,1029.394,1848.204,0.2541,0.0945,0.0196,0.1783,0.037,0.0189,0.002,0.0257,2247.963,2485.811,1030.475,1860.305,--,--,0.088,2.335,0.082,0.087,0.084,2.007,0.084,0.084,0.281,0.336,0.001,0.204,208.474,163.03,118.718,184.659,0.0237,0.0062,0.0023,0.0178,0.0035,0.0012,0.0002,0.0026,210.097,163.556,118.842,185.869,--,--,0.983,0.963,1.963,1738.029,0.154,0.022,1748.413,--,42986127,53888,20649068,96994458,128565,364454,19133088,499548,0,243805,243445,161170791,20125655,19997090,64540787,116755659,0.237,0,0.114,0.535,0.001,0.002,0.106,0.003,0,0.001,0.001,0.889,0.111,0.11,0.356,0.644,17436682,8701,14506964,0,0,147749,0,0,0,23965,0,0.543,0,0.452,0,0,0.005,0,0,0,0.001,0
2021,IN,18,31217,827365038,394562335,909107379,419872988,94126667,42632935,46674,18136,39655,76835117,14330847,2063952,77321782,--,0.992,0.851,0.843,1632.59,0.152,0.022,1642.93,--,0.113,0.092,0.096,185.735,0.017,0.002,186.911,--,1.094,0.938,0.929,1800.514,0.168,0.024,1811.919,--,1.39,32.802,0.308,1.057,1.093,31.699,0.32,0.893,1.375,2.877,0.038,0.956,2232.225,1623.16,934.746,1841.073,0.2438,0.0657,0.0177,0.1728,0.0354,0.0131,0.0018,0.0249,2248.882,1628.716,935.719,1852.807,--,--,0.13,3.301,0.039,0.108,0.101,3.32,0.04,0.089,0.128,0.289,0.005,0.097,208.097,163.324,118.868,187.78,0.0227,0.0066,0.0023,0.0176,0.0033,0.0013,0.0002,0.0025,209.65,163.883,118.992,188.977,--,--,1.153,0.964,1.068,1970.011,0.196,0.028,1983.366,--,54447943,127751,27599551,0,387030,428995,7818917,572757,0,2278807,464915,84918967,9207699,8820669,85347963,8778704,0.578,0.001,0.293,0,0.004,0.005,0.083,0.006,0,0.024,0.005,0.902,0.098,0.094,0.907,0.093,35185755,162,10256296,0,0,86198,0,0,0,399873,0,0.766,0,0.223,0,0,0.002,0,0,0,0.009,0
